Time,F_Scale,Location,County,State,Lat,Lon,Comments
1707,UNK,4 WSW WHISTLER,WAYNE,MS,31.68,-88.87,REPORT OF HOMES DAMAGED NEAR STRENGTHFORD COOLEY ROAD. NO DETAILS AT THIS TIME. (MOB)
1731,UNK,4 NNE WARD,SUMTER,AL,32.41,-88.24,A NWS SURVEY TEAM CONFIRMED DAMAGE FROM A BRIEF EF-0 TORNADO IN SOUTHERN SUMTER COUNTY. THE TORNADO BEGAN AND ENDED NEAR THE INTERSECTION OF WALKER ROAD AND HIGHWAY 17. (BMX)
1732,UNK,4 ENE SELMA,DALLAS,AL,32.42,-86.95,*** 2 INJ *** AN EF2 TORNADO PRODUCED DAMAGE FOR 5.08 MILES AND WAS 1000 YARDS WIDE AT ITS WIDEST POINT. TWO PEOPLE SUFFERED MINOR INJURIES. THE TORNADO BEGAN JUST EAST (BMX)
1732,UNK,1 NNW BURNSVILLE,DALLAS,AL,32.49,-86.9,*** 2 INJ *** EF2 TORNADO DAMAGE PATH WAS 5.08 MILES LONG AND 1000 YARDS WIDE AT ITS WIDEST POINT. TWO MINOR INJURIES WERE SUFFERED AS HOME WAS DESTROYED NEAR SR 14. DA (BMX)
1757,UNK,4 N LILITA,SUMTER,AL,32.54,-88.13,A NWS SURVEY TEAM CONFIRMED DAMAGE FROM AN EF1 TORNADO THAT BEGAN ON THE SOUTH SIDE OF HIGHWAY 28E JUST EAST OF LIVINGSTON AND ENDED NEAR PORT OF EPES HIGHWAY ON APPROA (BMX)
1816,UNK,6 WSW SONTAG,LINCOLN,MS,31.61,-90.3,TORNADO DAMAGED TREES FROM NOLA RD TO AUTREY TO SANDIFER TO COTTEN. A ROOF WAS OFF A STRUCTURE ON COTTEN. TDS WAS ALSO NOTED DURING THIS TIME. (JAN)
1824,UNK,2 ENE BILLINGSLEY,AUTAUGA,AL,32.67,-86.67,AN EF1 TORNADO PRODUCED DAMAGE FOR 2.87 MILES AND WAS 150 YARDS WIDE AT ITS WIDEST POINT. DAMAGE WAS OBSERVED FROM TOM MINER ROAD EAST OF BILLINGSLEY TO JUST NORTH OF C (BMX)
1856,UNK,4 W HIGGINS FERRY PARK,CHILTON,AL,32.85,-86.52,AN EF1 TORNADO PRODUCED DAMAGED FOR 3.04 MILES AND WAS 500 YARDS WIDE AT ITS WIDEST POINT. THE TORNADO WAS EAST OF CLANTON AND PRODUCED SOME STRUCTURAL DAMAGE AND KNOCK (BMX)
1901,UNK,4 W HIGGINS FERRY PARK,CHILTON,AL,32.85,-86.52,TORNADO REPORTED ON THE GROUND AND CAUSING DAMAGE EAST OF CLANTON ON HIGHWAY 491. RADAR ALSO HAD A TDS AT THIS LOCATION. (BMX)
1903,UNK,2 ESE MCDOWELL,MARENGO,AL,32.51,-87.89,A NWS SURVEY TEAM CONFIRMED A BRIEF EF0 TORNADO THAT CROSSED LOCK AND DAM ROAD JUST WEST OF FOSCUE PARK... OUTSIDE OF THE CITY OF DEMOPOLIS. DAMAGE CONSISTED OF UPROOTE (BMX)
1905,UNK,2 WNW DEMOPOLIS,SUMTER,AL,32.53,-87.87,TORNADO OBSERVED VIA TV STATION WEBCAM BROADCAST WITH POWER FLASH AND STORM CHASER DRONE VIDEO. (BMX)
1912,UNK,1 E MOUND STATE PARK,HALE,AL,33,-87.62,AN EF1 TORNADO PRODUCED DAMAGE FOR 22.03 MILES AND WAS 550 YARDS WIDE AT ITS WIDEST POINT. THE TORNADO STARTED IN MARTIN SLOUGH EAST OF THE WARRIOR RIVER AND LIFTED NNW (BMX)
1922,UNK,3 SW SWEET WATER,MARENGO,AL,32.07,-87.9,NWS METEOROLOGISTS SURVEYED DAMAGE SOUTH OF SWEET WATER AND DETERMINED THAT IT WAS CONSISTENT WITH AN EF1 TORNADO. THE TORNADO BEGAN ALONG MARENGO COUNTY 6. IT CONTINUE (BMX)
1922,UNK,1 SSW STEWARTVILLE,COOSA,AL,33.07,-86.25,TORNADO LIKELY FROM TDS ON LOCAL RADAR NEAR WEOGUFKA. (BMX)
1926,UNK,6 W FARMERVILLE,UNION,LA,32.76,-92.5,AN EF1 TORNADO TOUCHED DOWN ALONG EDMONDS CREEK AND MOVED NORTHEASTWARD... SNAPPING AND UPROOTING HUNDREDS OF TREES ALONG ITS 2.7 MILE PATH. SEVERAL HOMES... AWNINGS... (SHV)
1929,UNK,1 E MOUND STATE PARK,HALE,AL,33,-87.62,ROOF DAMAGE TO A NUMBER OF HOUSES IN THE CITY ON BOTH SIDES OF THE COUNTY LINE. SEVERAL BUSINESSES DAMAGED IN MOUNDVILLE. (BMX)
1929,UNK,UNITY,COOSA,AL,33.01,-86.35,NWS METEOROLOGISTS SURVEYED DAMAGE AROUND COOSA COUNTY 56 AND DETERMINED THAT IT WAS CAUSED BY A BRIEF EF0 TORNADO. DAMAGE WAS LIMITED TO AN UPROOTED PINE TREE AND SEVE (BMX)
1929,UNK,3 WSW MILLER STEAM PLAN,JEFFERSON,AL,33.62,-87.11,TORNADO REPORTED BY EMERGENCY MANAGEMENT NEAR BIRMINGPORT. (BMX)
